Timestamp,date_id,customer_id,item_id,payment_method_id,quantity,price_per_item,total_price
11/10/2023 2:43,202,156683,301,2,5,6.58,32.9
11/10/2023 2:43,202,156683,853,2,5,6.58,32.9
10/20/2023 15:03,183,472761,854,2,5,9.37,46.85
5/20/2023 19:31,41,890154,855,1,5,6.78,33.9
3/29/2024 5:34,334,357872,856,2,2,11.68,23.36
6/4/2023 13:38,56,567773,748,1,3,9.88,29.64
6/4/2023 13:38,56,567773,857,1,3,9.88,29.64
10/17/2023 20:14,180,936476,858,2,4,14,56
3/10/2024 4:26,316,805970,859,2,2,9.3,18.6
6/3/2023 22:40,55,297897,860,2,4,10.97,43.88
7/19/2023 19:30,97,841357,861,1,2,9.24,18.48
2/1/2024 16:42,281,656177,280,2,3,19.82,59.46
2/1/2024 16:42,281,656177,862,2,3,19.82,59.46
12/17/2023 2:52,238,653713,863,3,4,8.96,35.84
4/12/2023 20:43,4,710629,864,1,3,14.36,43.08
1/26/2024 4:01,275,88642,865,3,4,19.8,79.2
3/17/2024 11:58,323,442336,866,1,2,12.62,25.24
3/1/2024 0:44,307,355554,357,3,2,5.73,11.46
3/1/2024 0:44,307,355554,867,3,2,5.73,11.46
12/26/2023 19:02,246,90566,610,1,2,14.93,29.86
12/26/2023 19:02,246,90566,868,1,2,14.93,29.86
5/12/2023 0:07,34,783334,869,2,3,13.93,41.79
10/30/2023 16:37,192,31976,870,1,1,6.29,6.29
11/16/2023 23:11,207,641720,871,3,4,9.7,38.8
10/12/2023 5:55,175,185510,872,3,4,6.25,25
7/1/2023 13:52,81,909027,873,3,2,17.2,34.4
5/2/2023 5:55,24,400481,874,1,3,17.41,52.23
3/30/2024 10:13,335,272744,875,1,4,19.29,77.16
6/28/2023 0:30,78,292308,876,2,1,10.66,10.66
10/5/2023 0:24,168,216945,877,3,1,16.64,16.64
11/15/2023 15:30,206,607077,878,3,4,5.35,21.4
1/17/2024 1:30,267,640630,879,1,2,17.62,35.24
7/4/2023 19:55,83,81583,880,1,5,7.75,38.75
7/4/2023 7:00,83,559077,881,1,2,16.19,32.38
7/12/2023 12:41,91,502762,882,1,4,14.05,56.2
7/13/2023 2:00,92,454202,883,1,5,7.34,36.7
6/22/2023 21:13,72,360935,884,2,4,6.96,27.84
12/22/2023 8:08,243,678813,574,3,3,19.06,57.18
12/22/2023 8:08,243,678813,885,3,3,19.06,57.18
2/9/2024 23:32,288,719780,886,3,5,14.11,70.55
7/26/2023 9:23,103,308659,887,3,3,13.86,41.58
2/19/2024 15:51,297,925609,888,3,3,8.38,25.14
4/16/2023 16:33,8,994530,889,1,5,15.83,79.15
11/28/2023 13:12,219,420069,387,1,3,14.13,42.39
11/28/2023 13:12,219,420069,890,1,3,14.13,42.39
3/3/2024 20:19,309,873826,891,2,2,13.21,26.42
6/6/2023 2:33,58,715676,892,3,2,7.91,15.82
9/2/2023 16:18,138,420984,893,3,1,8.01,8.01
5/12/2023 3:04,34,446619,894,2,5,13.53,67.65
6/27/2023 20:47,77,833614,895,1,4,10.43,41.72
2/22/2024 7:49,300,744442,896,2,4,9.06,36.24
5/9/2023 21:57,31,824820,897,1,4,7.69,30.76
3/26/2024 21:42,331,504216,898,2,2,16.81,33.62
8/13/2023 14:58,119,191875,899,2,4,6.39,25.56
3/19/2024 12:17,325,5290,900,1,2,5.96,11.92
10/4/2023 22:11,167,144079,901,2,3,10.71,32.13
3/23/2024 17:08,329,893975,902,2,2,19.63,39.26
10/6/2023 17:42,169,839689,903,3,5,16.78,83.9
7/15/2023 1:22,94,946205,904,2,5,14.67,73.35
11/1/2023 4:09,194,571359,905,2,3,5.11,15.33
6/18/2023 2:35,69,252958,906,3,2,13.69,27.38
5/13/2023 14:37,35,811992,907,1,3,15.85,47.55
10/19/2023 10:16,182,820285,908,1,5,17.15,85.75
3/15/2024 13:16,321,883233,909,2,3,17.64,52.92
2/29/2024 8:50,306,510204,910,2,5,18.2,91
2/27/2024 22:16,304,502568,911,1,1,9.53,9.53
11/30/2023 10:13,221,197284,912,1,3,9.63,28.89
10/6/2023 14:01,169,79088,913,2,4,17.72,70.88
7/9/2023 15:44,88,328665,914,1,1,19.23,19.23
8/17/2023 10:27,123,55925,915,3,5,19.73,98.65
12/25/2023 14:43,245,651032,916,3,2,13.73,27.46
9/26/2023 15:49,159,458313,917,2,4,15.57,62.28
4/22/2023 3:31,14,345280,918,1,5,14.37,71.85
11/11/2023 17:51,203,798914,919,3,2,14.08,28.16
1/31/2024 12:53,280,300241,920,2,2,14.12,28.24
1/26/2024 20:02,275,923160,921,1,3,9.97,29.91
8/17/2023 14:49,123,682994,922,1,4,17.57,70.28
1/27/2024 21:00,276,429391,923,3,2,10.59,21.18
6/16/2023 9:36,67,879607,924,1,3,9.08,27.24
7/15/2023 7:03,94,199526,925,3,2,19.15,38.3
12/14/2023 20:17,235,464911,926,3,1,6.67,6.67
4/11/2023 14:13,3,191745,927,3,1,11.45,11.45
11/21/2023 21:18,212,358319,928,2,1,12.33,12.33
10/29/2023 17:37,191,290471,929,1,3,18.42,55.26
7/28/2023 15:37,105,842645,930,3,2,19.91,39.82
11/7/2023 22:25,200,498446,931,3,3,13.72,41.16
8/21/2023 23:04,126,133448,932,3,4,19.58,78.32
12/12/2023 4:35,233,476710,933,2,3,9.29,27.87
2/27/2024 16:30,304,575118,934,2,5,12.92,64.6
4/11/2023 15:59,3,233090,935,3,3,6.77,20.31
11/26/2023 11:23,217,865491,936,3,4,6.79,27.16
4/30/2023 2:10,22,468933,639,1,2,10.31,20.62
4/30/2023 2:10,22,468933,937,1,2,10.31,20.62
7/23/2023 20:25,100,380233,938,2,1,11.17,11.17
9/9/2023 17:34,144,547991,939,3,5,17.96,89.8
1/29/2024 2:33,278,794128,940,3,5,5.25,26.25
9/11/2023 19:19,146,372314,520,1,5,10.62,53.1
9/11/2023 19:19,146,372314,941,1,5,10.62,53.1
11/26/2023 3:17,217,171194,942,1,4,14.37,57.48
6/1/2023 11:48,53,665853,943,2,2,7.38,14.76
11/11/2023 14:59,203,625106,944,1,4,5.65,22.6
2/11/2024 0:08,290,637776,945,2,5,19.9,99.5
7/6/2023 12:55,85,442277,946,2,2,8.15,16.3
10/17/2023 3:55,180,667120,947,3,4,13.9,55.6
12/28/2023 21:05,248,985125,948,2,3,6.88,20.64
8/7/2023 14:04,114,414848,949,1,2,6.37,12.74
5/18/2023 18:29,39,104344,950,3,2,12.55,25.1
12/12/2023 8:47,233,514603,951,3,1,7.8,7.8
8/18/2023 14:35,124,708939,952,3,5,6.23,31.15
8/28/2023 11:14,133,190782,953,3,4,18.11,72.44
2/16/2024 18:30,294,459435,954,1,1,7.82,7.82
10/22/2023 17:00,185,790155,955,3,2,8.69,17.38
7/21/2023 3:14,99,595838,956,3,4,18.71,74.84
8/22/2023 21:13,127,895674,570,1,2,11.94,23.88
8/22/2023 21:13,127,895674,957,1,2,11.94,23.88
9/10/2023 14:24,145,473006,958,3,2,8.91,17.82
3/26/2024 4:31,331,972653,959,3,2,14.58,29.16
4/26/2023 19:24,18,785308,960,3,5,9.23,46.15
10/9/2023 19:04,172,701132,591,3,1,7.96,7.96
10/9/2023 19:04,172,701132,961,3,1,7.96,7.96
8/5/2023 10:28,112,140678,962,2,3,13.99,41.97
9/29/2023 9:09,162,289817,963,1,3,14.64,43.92
9/11/2023 22:52,146,740191,964,1,4,12.12,48.48
10/4/2023 11:22,167,477647,965,2,2,19.97,39.94
1/25/2024 14:25,274,376931,275,1,4,12.96,51.84
1/25/2024 14:25,274,376931,966,1,4,12.96,51.84
2/4/2024 13:55,283,932009,967,1,3,11.84,35.52
1/1/2024 23:40,251,549340,968,1,3,15.82,47.46
12/30/2023 5:55,249,138760,969,1,2,15.46,30.92
4/11/2023 0:53,3,706808,970,1,3,13.26,39.78
8/11/2023 18:21,117,406509,971,2,4,10.68,42.72
12/23/2023 22:18,244,685931,972,1,5,10.66,53.3
7/16/2023 12:34,95,992331,973,3,3,10.65,31.95
11/29/2023 14:09,220,781298,974,2,3,14.56,43.68
9/15/2023 20:36,149,719781,975,3,5,16.54,82.7
10/11/2023 20:35,174,338863,976,1,4,6.78,27.12
11/18/2023 12:34,209,143199,977,2,5,15.69,78.45
11/25/2023 13:37,216,861278,978,2,3,9.63,28.89
3/30/2024 2:57,335,71423,979,3,1,8.98,8.98
3/23/2024 23:05,329,974319,980,1,4,10.84,43.36
3/8/2024 0:03,314,766327,581,1,3,6.57,19.71
3/8/2024 0:03,314,766327,981,1,3,6.57,19.71
10/23/2023 22:41,186,740184,982,2,1,16.49,16.49
2/3/2024 10:29,282,243801,983,1,4,19.92,79.68
7/21/2023 20:59,99,318076,984,2,2,12.56,25.12
11/3/2023 9:56,196,458958,985,2,1,13.55,13.55
11/2/2023 13:50,195,890879,986,2,2,17.29,34.58
7/11/2023 12:26,90,873867,987,3,2,12.82,25.64
5/20/2023 12:31,41,620906,988,2,5,6.59,32.95
12/27/2023 10:36,247,701755,989,2,2,15.19,30.38
11/3/2023 19:25,196,58707,990,3,5,9.3,46.5
4/14/2023 3:42,6,822595,991,1,1,6.1,6.1
7/14/2023 6:52,93,537282,992,1,3,5.99,17.97
9/27/2023 15:31,160,442376,993,1,5,6.92,34.6
7/27/2023 15:53,104,672507,994,3,1,16.18,16.18
9/21/2023 14:40,155,240965,995,2,4,16.57,66.28
3/10/2024 15:02,316,883404,996,3,3,16.64,49.92
8/12/2023 11:07,118,558750,997,3,2,13.82,27.64
7/25/2023 3:20,102,156762,307,2,4,6.66,26.64
7/25/2023 3:20,102,156762,998,2,4,6.66,26.64
10/18/2023 11:11,181,419733,999,2,2,8.76,17.52
5/5/2023 23:25,27,94802,1000,2,4,8.55,34.2
